01bf16c5-0000-3351-002c-770b001417b6	X_SMALL_2_GEN	POC_ETL_1_2025-09-16_05:11:59	0.013000	0.00	0.000008	0.000024	2025-09-16 05:21:03.268 -0700	SUCCESS
01bf16c5-0000-3351-002c-770b001417b2	X_SMALL_2_GEN	POC_ETL_1_2025-09-16_05:11:59	0.245000	0.00	0.000042	0.000126	2025-09-16 05:21:02.713 -0700	SUCCESS
01bf16c5-0000-3374-002c-770b001461e6	X_SMALL_2_GEN	POC_ETL_1_2025-09-16_05:11:59	0.002000	0.00	0.000005	0.000015	2025-09-16 05:21:01.802 -0700	SUCCESS
01bf16c1-0000-3371-002c-770b001441f2	X_SMALL_2_GEN	POC_ETL_1_2025-09-16_05:11:59	0.342000	0.01	0.000068	0.000204	2025-09-16 05:17:51.939 -0700	SUCCESS
01bf16c1-0000-337b-002c-770b0014716e	X_SMALL_2_GEN	POC_ETL_1_2025-09-16_05:11:59	0.008000	0.00	0.000019	0.000057	2025-09-16 05:17:51.357 -0700	SUCCESS
01bf16c1-0000-3374-002c-770b001461d6	X_SMALL_2_GEN	POC_ETL_1_2025-09-16_05:11:59	34.317000	0.57	0.000344	0.001032	2025-09-16 05:17:13.072 -0700	SUCCESS
01bf16c1-0000-333c-002c-770b001392be	X_SMALL_2_GEN	POC_ETL_1_2025-09-16_05:11:59	0.001000	0.00	0.000006	0.000018	2025-09-16 05:17:12.358 -0700	SUCCESS
01bf16be-0000-333b-002c-770b0013d286	X_SMALL_2_GEN	POC_ETL_1_2025-09-16_05:11:59	160.423000	2.67	0.000178	0.000534	2025-09-16 05:14:29.712 -0700	SUCCESS
01bf16be-0000-336f-002c-770b0014322a	X_SMALL_2_GEN	POC_ETL_1_2025-09-16_05:11:59	0.003000	0.00	0.000000	0.000000	2025-09-16 05:14:29.667 -0700	SUCCESS
01bf16be-0000-336f-002c-770b00143226	X_SMALL_2_GEN	POC_ETL_1_2025-09-16_05:11:59	0.039000	0.00	0.000014	0.000042	2025-09-16 05:14:29.008 -0700	SUCCESS
01bf16be-0000-333b-002c-770b0013d27e	X_SMALL_2_GEN	POC_ETL_1_2025-09-16_05:11:59	0.155000	0.00	0.000033	0.000099	2025-09-16 05:14:28.205 -0700	SUCCESS
01bf16be-0000-3370-002c-770b00142232	X_SMALL_2_GEN	POC_ETL_1_2025-09-16_05:11:59	0.358000	0.01	0.000054	0.000162	2025-09-16 05:14:27.150 -0700	SUCCESS
01bf16be-0000-333c-002c-770b001392b2	X_SMALL_2_GEN	POC_ETL_1_2025-09-16_05:11:59	0.002000	0.00	0.000005	0.000015	2025-09-16 05:14:26.691 -0700	SUCCESS
01bf16be-0000-3371-002c-770b001441de	X_SMALL_2_GEN	POC_ETL_1_2025-09-16_05:11:59	0.010000	0.00	0.000005	0.000015	2025-09-16 05:14:26.157 -0700	SUCCESS
01bf16be-0000-3351-002c-770b00141796	X_SMALL_2_GEN	POC_ETL_1_2025-09-16_05:11:59	0.010000	0.00	0.000005	0.000015	2025-09-16 05:14:25.650 -0700	SUCCESS
01bf16be-0000-336e-002c-770b0014022a	X_SMALL_2_GEN	POC_ETL_1_2025-09-16_05:11:59	0.008000	0.00	0.000006	0.000018	2025-09-16 05:14:25.079 -0700	SUCCESS
01bf16be-0000-3376-002c-770b00145226	X_SMALL_2_GEN	POC_ETL_1_2025-09-16_05:11:59	0.010000	0.00	0.000005	0.000015	2025-09-16 05:14:24.337 -0700	SUCCESS
01bf16be-0000-336d-002c-770b0013f1f2	X_SMALL_2_GEN	POC_ETL_1_2025-09-16_05:11:59	0.007000	0.00	0.000005	0.000015	2025-09-16 05:14:23.819 -0700	SUCCESS
01bf16be-0000-3376-002c-770b00145222	X_SMALL_2_GEN	POC_ETL_1_2025-09-16_05:11:59	0.007000	0.00	0.000005	0.000015	2025-09-16 05:14:22.079 -0700	SUCCESS
01bf16be-0000-3360-002c-770b0013c226	X_SMALL_2_GEN	POC_ETL_1_2025-09-16_05:11:59	0.008000	0.00	0.000004	0.000012	2025-09-16 05:14:21.455 -0700	SUCCESS
01bf16bc-0000-3361-002c-770b0013a24e	X_SMALL_2_GEN	POC_ETL_1_2025-09-16_05:11:59	84.628000	1.41	0.000151	0.000453	2025-09-16 05:12:54.680 -0700	SUCCESS
01bf16bc-0000-3361-002c-770b0013a24a	X_SMALL_2_GEN	POC_ETL_1_2025-09-16_05:11:59	0.003000	0.00	0.000000	0.000000	2025-09-16 05:12:54.622 -0700	SUCCESS
01bf16bc-0000-3371-002c-770b001441ce	X_SMALL_2_GEN	POC_ETL_1_2025-09-16_05:11:59	0.044000	0.00	0.000016	0.000048	2025-09-16 05:12:53.779 -0700	SUCCESS
01bf16bc-0000-3353-002c-770b00138236	X_SMALL_2_GEN	POC_ETL_1_2025-09-16_05:11:59	44.995000	0.75	0.000619	0.001857	2025-09-16 05:12:01.535 -0700	SUCCESS
01bf16bc-0000-3364-002c-770b0013e296	X_SMALL_2_GEN	POC_ETL_1_2025-09-16_05:11:59	0.034000	0.00	0.000011	0.000033	2025-09-16 05:12:00.927 -0700	SUCCESS
01bf16bc-0000-3360-002c-770b0013c21a	X_SMALL_2_GEN	POC_ETL_1_2025-09-16_05:11:59	0.068000	0.00	0.000016	0.000048	2025-09-16 05:12:00.366 -0700	SUCCESS
01bf16bb-0000-336d-002c-770b0013f1ea	X_SMALL_2_GEN	POC_ETL_1_2025-09-16_05:11:59	0.015000	0.00	0.000006	0.000018	2025-09-16 05:11:59.889 -0700	SUCCESS



day 2:
QUERY_ID	WAREHOUSE_NAME	QUERY_TAG	RUNTIME_SECONDS	RUNTIME_MINUTES	CREDITS_USED	COST_USD	START_TIME	EXECUTION_STATUS
01bf16cd-0000-337b-002c-770b00147196	X_SMALL_2_GEN	POC_ETL_2_2025-09-16_05:21:03	0.007000	0.00	0.000004	0.000012	2025-09-16 05:29:37.447 -0700	SUCCESS
01bf16cd-0000-337b-002c-770b00147192	X_SMALL_2_GEN	POC_ETL_2_2025-09-16_05:21:03	0.250000	0.00	0.000034	0.000102	2025-09-16 05:29:36.902 -0700	SUCCESS
01bf16cd-0000-3370-002c-770b00142276	X_SMALL_2_GEN	POC_ETL_2_2025-09-16_05:21:03	0.002000	0.00	0.000005	0.000015	2025-09-16 05:29:36.010 -0700	SUCCESS
01bf16cb-0000-3376-002c-770b0014525a	X_SMALL_2_GEN	POC_ETL_2_2025-09-16_05:21:03	0.243000	0.00	0.000038	0.000114	2025-09-16 05:27:17.502 -0700	SUCCESS
01bf16cb-0000-3351-002c-770b001417ce	X_SMALL_2_GEN	POC_ETL_2_2025-09-16_05:21:03	0.011000	0.00	0.000031	0.000093	2025-09-16 05:27:16.485 -0700	SUCCESS
01bf16ca-0000-333c-002c-770b001392de	X_SMALL_2_GEN	POC_ETL_2_2025-09-16_05:21:03	52.867000	0.88	0.000304	0.000912	2025-09-16 05:26:17.276 -0700	SUCCESS
01bf16ca-0000-336f-002c-770b00143256	X_SMALL_2_GEN	POC_ETL_2_2025-09-16_05:21:03	0.002000	0.00	0.000009	0.000027	2025-09-16 05:26:16.031 -0700	SUCCESS
01bf16c7-0000-3376-002c-770b00145252	X_SMALL_2_GEN	POC_ETL_2_2025-09-16_05:21:03	164.909000	2.75	0.000201	0.000603	2025-09-16 05:23:27.848 -0700	SUCCESS
01bf16c7-0000-333c-002c-770b001392da	X_SMALL_2_GEN	POC_ETL_2_2025-09-16_05:21:03	0.004000	0.00	0.000000	0.000000	2025-09-16 05:23:27.794 -0700	SUCCESS
01bf16c7-0000-3370-002c-770b00142262	X_SMALL_2_GEN	POC_ETL_2_2025-09-16_05:21:03	0.165000	0.00	0.000032	0.000096	2025-09-16 05:23:27.036 -0700	SUCCESS
01bf16c7-0000-3364-002c-770b0013e2ca	X_SMALL_2_GEN	POC_ETL_2_2025-09-16_05:21:03	0.028000	0.00	0.000054	0.000162	2025-09-16 05:23:26.109 -0700	SUCCESS
01bf16c7-0000-3351-002c-770b001417ca	X_SMALL_2_GEN	POC_ETL_2_2025-09-16_05:21:03	0.253000	0.00	0.000052	0.000156	2025-09-16 05:23:25.012 -0700	SUCCESS
01bf16c7-0000-3361-002c-770b0013a276	X_SMALL_2_GEN	POC_ETL_2_2025-09-16_05:21:03	0.001000	0.00	0.000005	0.000015	2025-09-16 05:23:24.241 -0700	SUCCESS
01bf16c7-0000-3361-002c-770b0013a272	X_SMALL_2_GEN	POC_ETL_2_2025-09-16_05:21:03	0.012000	0.00	0.000005	0.000015	2025-09-16 05:23:23.623 -0700	SUCCESS
01bf16c7-0000-3351-002c-770b001417c2	X_SMALL_2_GEN	POC_ETL_2_2025-09-16_05:21:03	0.010000	0.00	0.000005	0.000015	2025-09-16 05:23:22.185 -0700	SUCCESS
01bf16c7-0000-337b-002c-770b0014717a	X_SMALL_2_GEN	POC_ETL_2_2025-09-16_05:21:03	0.008000	0.00	0.000004	0.000012	2025-09-16 05:23:21.492 -0700	SUCCESS
01bf16c7-0000-3370-002c-770b0014225a	X_SMALL_2_GEN	POC_ETL_2_2025-09-16_05:21:03	0.008000	0.00	0.000006	0.000018	2025-09-16 05:23:20.694 -0700	SUCCESS
01bf16c7-0000-3376-002c-770b0014524e	X_SMALL_2_GEN	POC_ETL_2_2025-09-16_05:21:03	0.008000	0.00	0.000005	0.000015	2025-09-16 05:23:19.997 -0700	SUCCESS
01bf16c7-0000-3374-002c-770b001461f2	X_SMALL_2_GEN	POC_ETL_2_2025-09-16_05:21:03	0.007000	0.00	0.000007	0.000021	2025-09-16 05:23:19.125 -0700	SUCCESS
01bf16c7-0000-3361-002c-770b0013a266	X_SMALL_2_GEN	POC_ETL_2_2025-09-16_05:21:03	0.008000	0.00	0.000005	0.000015	2025-09-16 05:23:18.383 -0700	SUCCESS
01bf16c5-0000-333b-002c-770b0013d29e	X_SMALL_2_GEN	POC_ETL_2_2025-09-16_05:21:03	84.533000	1.41	0.000145	0.000435	2025-09-16 05:21:51.877 -0700	SUCCESS
01bf16c5-0000-3351-002c-770b001417ba	X_SMALL_2_GEN	POC_ETL_2_2025-09-16_05:21:03	0.003000	0.00	0.000000	0.000000	2025-09-16 05:21:51.822 -0700	SUCCESS
01bf16c5-0000-3364-002c-770b0013e2c2	X_SMALL_2_GEN	POC_ETL_2_2025-09-16_05:21:03	0.036000	0.00	0.000011	0.000033	2025-09-16 05:21:51.076 -0700	SUCCESS
01bf16c5-0000-3364-002c-770b0013e2be	X_SMALL_2_GEN	POC_ETL_2_2025-09-16_05:21:03	40.580000	0.68	0.000549	0.001647	2025-09-16 05:21:05.796 -0700	SUCCESS
01bf16c5-0000-3370-002c-770b00142256	X_SMALL_2_GEN	POC_ETL_2_2025-09-16_05:21:03	0.033000	0.00	0.000011	0.000033	2025-09-16 05:21:05.225 -0700	SUCCESS
01bf16c5-0000-336d-002c-770b0013f212	X_SMALL_2_GEN	POC_ETL_2_2025-09-16_05:21:03	0.088000	0.00	0.000021	0.000063	2025-09-16 05:21:04.614 -0700	SUCCESS
01bf16c5-0000-336e-002c-770b0014023a	X_SMALL_2_GEN	POC_ETL_2_2025-09-16_05:21:03	0.015000	0.00	0.000006	0.000018	2025-09-16 05:21:04.103 -0700	SUCCESS

day3:
QUERY_ID	WAREHOUSE_NAME	QUERY_TAG	RUNTIME_SECONDS	RUNTIME_MINUTES	CREDITS_USED	COST_USD	START_TIME	EXECUTION_STATUS
01bf16d9-0000-337e-002c-770b0014a026	X_SMALL_2_GEN	POC_ETL_3_2025-09-16_05:29:37	0.006000	0.00	0.000003	0.000009	2025-09-16 05:41:23.268 -0700	SUCCESS
01bf16d9-0000-337e-002c-770b0014a022	X_SMALL_2_GEN	POC_ETL_3_2025-09-16_05:29:37	0.380000	0.01	0.000037	0.000111	2025-09-16 05:41:22.548 -0700	SUCCESS
01bf16d9-0000-338e-002c-770b0014e016	X_SMALL_2_GEN	POC_ETL_3_2025-09-16_05:29:37	0.007000	0.00	0.000008	0.000024	2025-09-16 05:41:21.630 -0700	SUCCESS
01bf16d4-0000-3364-002c-770b0013e2fa	X_SMALL_2_GEN	POC_ETL_3_2025-09-16_05:29:37	0.270000	0.00	0.000049	0.000147	2025-09-16 05:36:00.045 -0700	SUCCESS
01bf16d3-0000-336d-002c-770b0013f23a	X_SMALL_2_GEN	POC_ETL_3_2025-09-16_05:29:37	0.009000	0.00	0.000018	0.000054	2025-09-16 05:35:59.371 -0700	SUCCESS
01bf16d3-0000-3364-002c-770b0013e2f6	X_SMALL_2_GEN	POC_ETL_3_2025-09-16_05:29:37	49.105000	0.82	0.000561	0.001683	2025-09-16 05:35:03.914 -0700	SUCCESS
01bf16d3-0000-337b-002c-770b001471be	X_SMALL_2_GEN	POC_ETL_3_2025-09-16_05:29:37	0.002000	0.00	0.000018	0.000054	2025-09-16 05:35:02.732 -0700	SUCCESS
01bf16d0-0000-333b-002c-770b0013d2ca	X_SMALL_2_GEN	POC_ETL_3_2025-09-16_05:29:37	166.916000	2.78	0.000259	0.000777	2025-09-16 05:32:10.834 -0700	SUCCESS
01bf16d0-0000-337b-002c-770b001471b6	X_SMALL_2_GEN	POC_ETL_3_2025-09-16_05:29:37	0.005000	0.00	0.000000	0.000000	2025-09-16 05:32:10.777 -0700	SUCCESS
01bf16d0-0000-3364-002c-770b0013e2ea	X_SMALL_2_GEN	POC_ETL_3_2025-09-16_05:29:37	0.189000	0.00	0.000036	0.000108	2025-09-16 05:32:10.032 -0700	SUCCESS
01bf16d0-0000-3361-002c-770b0013a286	X_SMALL_2_GEN	POC_ETL_3_2025-09-16_05:29:37	0.169000	0.00	0.000031	0.000093	2025-09-16 05:32:09.104 -0700	SUCCESS
01bf16d0-0000-333b-002c-770b0013d2c6	X_SMALL_2_GEN	POC_ETL_3_2025-09-16_05:29:37	0.480000	0.01	0.000074	0.000222	2025-09-16 05:32:07.828 -0700	SUCCESS
01bf16d0-0000-3364-002c-770b0013e2e6	X_SMALL_2_GEN	POC_ETL_3_2025-09-16_05:29:37	0.006000	0.00	0.000009	0.000027	2025-09-16 05:32:07.325 -0700	SUCCESS
01bf16d0-0000-3351-002c-770b001417e2	X_SMALL_2_GEN	POC_ETL_3_2025-09-16_05:29:37	0.012000	0.00	0.000006	0.000018	2025-09-16 05:32:06.811 -0700	SUCCESS
01bf16d0-0000-336f-002c-770b0014327e	X_SMALL_2_GEN	POC_ETL_3_2025-09-16_05:29:37	0.019000	0.00	0.000010	0.000030	2025-09-16 05:32:06.307 -0700	SUCCESS
01bf16d0-0000-337a-002c-770b0014900e	X_SMALL_2_GEN	POC_ETL_3_2025-09-16_05:29:37	0.012000	0.00	0.000008	0.000024	2025-09-16 05:32:05.806 -0700	SUCCESS
01bf16d0-0000-3361-002c-770b0013a282	X_SMALL_2_GEN	POC_ETL_3_2025-09-16_05:29:37	0.009000	0.00	0.000005	0.000015	2025-09-16 05:32:05.328 -0700	SUCCESS
01bf16d0-0000-336f-002c-770b0014327a	X_SMALL_2_GEN	POC_ETL_3_2025-09-16_05:29:37	0.012000	0.00	0.000006	0.000018	2025-09-16 05:32:04.807 -0700	SUCCESS
01bf16d0-0000-3351-002c-770b001417de	X_SMALL_2_GEN	POC_ETL_3_2025-09-16_05:29:37	0.020000	0.00	0.000012	0.000036	2025-09-16 05:32:04.015 -0700	SUCCESS
01bf16d0-0000-3364-002c-770b0013e2de	X_SMALL_2_GEN	POC_ETL_3_2025-09-16_05:29:37	0.011000	0.00	0.000007	0.000021	2025-09-16 05:32:03.439 -0700	SUCCESS
01bf16ce-0000-336d-002c-770b0013f22e	X_SMALL_2_GEN	POC_ETL_3_2025-09-16_05:29:37	91.787000	1.53	0.000218	0.000654	2025-09-16 05:30:26.660 -0700	SUCCESS
01bf16ce-0000-336d-002c-770b0013f22a	X_SMALL_2_GEN	POC_ETL_3_2025-09-16_05:29:37	0.004000	0.00	0.000000	0.000000	2025-09-16 05:30:26.581 -0700	SUCCESS
01bf16ce-0000-336e-002c-770b0014025e	X_SMALL_2_GEN	POC_ETL_3_2025-09-16_05:29:37	0.178000	0.00	0.000035	0.000105	2025-09-16 05:30:25.658 -0700	SUCCESS
01bf16cd-0000-337b-002c-770b0014719e	X_SMALL_2_GEN	POC_ETL_3_2025-09-16_05:29:37	38.637000	0.64	0.000518	0.001554	2025-09-16 05:29:40.266 -0700	SUCCESS
01bf16cd-0000-3370-002c-770b0014227a	X_SMALL_2_GEN	POC_ETL_3_2025-09-16_05:29:37	0.031000	0.00	0.000011	0.000033	2025-09-16 05:29:39.733 -0700	SUCCESS
01bf16cd-0000-3376-002c-770b00145262	X_SMALL_2_GEN	POC_ETL_3_2025-09-16_05:29:37	0.093000	0.00	0.000019	0.000057	2025-09-16 05:29:38.842 -0700	SUCCESS
01bf16cd-0000-336f-002c-770b00143262	X_SMALL_2_GEN	POC_ETL_3_2025-09-16_05:29:37	0.017000	0.00	0.000009	0.000027	2025-09-16 05:29:38.155 -0700	SUCCESS